F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
0,16,840,1,4,119,1,23,0.26108374384236455,76,101,1.3289473684210527,1.0,0,1,
0,17,840,1,5,119,1,23,0.1864406779661017,103,111,1.0776699029126213,1.0,0,1,
19,19,840,1,0,119,2,23,0.9846153846153847,210,141,0.6714285714285714,1.0,0,1,
19,19,840,1,16,119,5,23,0.7615384615384615,210,141,0.6714285714285714,0.5789473684210527,11,1,
6,17,574,1,12,114,2,10,0.36629213483146067,187,219,1.1711229946524064,0.5,0,1,
9,17,574,1,12,114,3,10,0.45617977528089887,187,219,1.1711229946524064,0.3333333333333333,0,1,
6,17,574,1,12,114,2,10,0.3325842696629214,187,219,1.1711229946524064,0.5,0,1,
9,17,574,1,12,114,3,10,0.4044943820224719,187,219,1.1711229946524064,0.3333333333333333,13,1,
6,15,574,1,8,114,1,10,0.6769911504424779,130,75,0.5769230769230769,0.6666666666666666,0,1,
12,15,574,1,8,114,3,10,0.39823008849557523,130,75,0.5769230769230769,0.5654761904761905,0,1,
31,15,574,1,16,114,6,10,0.7389380530973452,130,75,0.5769230769230769,0.1935483870967742,0,1,
6,15,574,1,12,114,2,10,0.9557522123893806,130,75,0.5769230769230769,0.6666666666666666,0,1,
31,15,574,1,12,114,6,10,0.7964601769911505,130,75,0.5769230769230769,0.41935483870967744,0,1,
3,15,574,1,8,114,1,10,0.36283185840707965,130,75,0.5769230769230769,0.6666666666666666,1,1,
6,6,574,1,8,114,1,10,0.3684210526315789,60,43,0.7166666666666667,0.5833333333333334,2,1,
3,25,574,1,8,114,1,10,0.8290598290598291,262,280,1.0687022900763359,0.6666666666666666,0,1,
25,25,574,1,0,114,4,10,0.8957264957264958,262,280,1.0687022900763359,1.0,0,1,
7,25,574,1,12,114,2,10,0.3641025641025641,262,280,1.0687022900763359,0.42857142857142855,0,1,
7,25,574,1,8,114,2,10,0.36923076923076925,262,280,1.0687022900763359,0.8571428571428571,0,1,
6,25,574,1,0,114,2,10,0.5743589743589743,262,280,1.0687022900763359,1.0,0,1,
0,25,574,1,4,114,1,10,0.1794871794871795,262,280,1.0687022900763359,1.0,0,1,
0,7,23,1,4,7,1,1,0.35833333333333334,31,77,2.4838709677419355,1.0,0,1,
10,12,120,1,8,12,1,1,0.9517857142857142,157,85,0.5414012738853503,0.35,0,0,
38,12,120,1,0,12,9,1,0.7392857142857143,157,85,0.5414012738853503,1.0,24,1,
50,15,404,1,8,38,13,4,0.7116704805491991,338,50,0.14792899408284024,0.06,0,1,
30,15,404,1,8,38,5,4,0.6338672768878718,338,50,0.14792899408284024,0.06666666666666667,35,1,
0,2,730,1,7,86,1,14,0.422680412371134,67,20,0.29850746268656714,1.0,0,1,
0,39,730,4,20,86,1,14,0.9297520661157025,443,231,0.5214446952595937,1.0,0,1,
0,39,730,4,25,86,1,14,0.9421487603305785,443,231,0.5214446952595937,1.0,0,1,
20,15,730,2,0,86,4,14,0.6786786786786787,152,144,0.9473684210526315,1.0,0,1,
12,15,730,2,0,86,2,14,0.3633633633633634,152,144,0.9473684210526315,1.0,11,1,
70,39,429,2,13,40,13,3,0.5440340909090909,503,131,0.26043737574552683,0.3619047619047619,0,0,
150,39,429,2,18,40,21,3,0.2372159090909091,503,131,0.26043737574552683,0.13,0,0,
35,39,429,2,16,40,7,3,0.5426136363636364,503,131,0.26043737574552683,0.6285714285714286,0,1,
0,39,429,2,17,40,1,3,0.515625,503,131,0.26043737574552683,1.0,0,1,
17,36,317,3,0,38,5,4,0.556640625,323,131,0.4055727554179567,1.0,7,1,
90,3,66,1,12,4,3,2,0.819327731092437,74,29,0.3918918918918919,0.37777777777777777,35,0,
33,4,256,1,0,26,4,4,0.4878048780487805,92,61,0.6630434782608695,1.0,18,1,
6,10,748,3,8,42,1,6,0.2655367231638418,230,68,0.2956521739130435,0.5,9,1,
28,14,748,1,8,42,1,6,0.6820512820512821,255,83,0.3254901960784314,0.10714285714285714,0,1,
5,14,748,1,8,42,1,6,0.4,255,83,0.3254901960784314,0.4,7,1,
24,9,748,1,8,42,1,6,0.7482517482517482,198,45,0.22727272727272727,0.125,0,1,
22,9,748,1,8,42,1,6,0.5034965034965035,198,45,0.22727272727272727,0.09090909090909091,44,1,
0,16,1232,1,5,180,1,12,0.1935483870967742,104,121,1.1634615384615385,1.0,0,1,
0,11,1232,1,5,180,1,12,0.27485380116959063,68,81,1.1911764705882353,1.0,0,1,
3,45,1232,1,8,180,1,12,0.8404255319148937,398,69,0.17336683417085427,0.6666666666666666,0,0,
3,45,1232,1,6,180,1,12,0.8625886524822695,398,69,0.17336683417085427,0.8333333333333334,0,0,
49,45,1232,1,0,180,10,12,0.3102836879432624,398,69,0.17336683417085427,1.0,0,1,
67,45,1232,1,0,180,14,12,0.6897163120567376,398,69,0.17336683417085427,1.0,38,1,
17,33,1232,1,8,180,1,12,0.6678635547576302,326,170,0.5214723926380368,0.4117647058823529,0,1,
12,33,1232,1,10,180,1,12,0.7073608617594255,326,170,0.5214723926380368,0.4166666666666667,0,1,
69,33,1232,1,0,180,8,12,0.3734290843806104,326,170,0.5214723926380368,1.0,41,1,
158,32,1232,1,0,180,25,12,0.3856858846918489,324,123,0.37962962962962965,1.0,36,0,
0,11,1000,1,4,87,1,5,0.3508771929824561,50,99,1.98,1.0,0,1,
0,17,1000,1,5,87,1,5,0.1937984496124031,112,121,1.0803571428571428,1.0,0,1,
5,7,82,1,8,14,1,2,0.7387387387387387,49,47,0.9591836734693877,0.6,8,1,
12,7,82,1,8,14,1,2,0.6926605504587156,59,35,0.5932203389830508,0.2916666666666667,10,0,
32,64,832,3,12,109,7,6,0.5109090909090909,677,278,0.41063515509601184,0.1875,0,1,
0,64,832,3,11,109,1,6,0.8818181818181818,677,278,0.41063515509601184,1.0,0,1,
0,64,832,3,14,109,1,6,0.8945454545454545,677,278,0.41063515509601184,1.0,0,1,
22,15,205,3,8,15,3,3,0.3641791044776119,240,31,0.12916666666666668,0.09090909090909091,0,1,
21,15,205,3,8,15,4,3,0.48059701492537316,240,31,0.12916666666666668,0.19047619047619047,25,1,
68,14,127,1,12,17,1,3,0.5729166666666666,96,22,0.22916666666666666,0.36764705882352944,25,0,
155,8,246,1,0,8,20,1,0.731829573934837,293,60,0.20477815699658702,1.0,133,1,
155,8,246,1,0,8,20,1,0.7418546365914787,293,60,0.20477815699658702,1.0,133,1,
155,8,246,1,0,8,20,1,0.5288220551378446,293,60,0.20477815699658702,1.0,133,1,
3,61,880,10,6,91,1,18,0.4528301886792453,712,290,0.40730337078651685,0.8333333333333334,0,0,
13,61,880,10,8,91,4,18,0.8284734133790738,712,290,0.40730337078651685,0.5384615384615384,0,1,
16,61,880,10,15,91,3,18,0.9210977701543739,712,290,0.40730337078651685,0.375,0,1,
12,61,880,10,12,91,2,18,0.4322469982847341,712,290,0.40730337078651685,0.5833333333333334,10,1,
23,9,415,1,0,81,1,5,0.45588235294117646,76,44,0.5789473684210527,1.0,0,1,
7,56,415,1,8,81,2,5,0.9118357487922706,383,346,0.9033942558746736,0.2857142857142857,0,1,
118,56,415,1,0,81,26,5,0.2318840579710145,383,346,0.9033942558746736,1.0,0,1,
22,56,415,1,8,81,5,5,0.3272946859903382,383,346,0.9033942558746736,0.09090909090909091,0,1,
13,56,415,1,8,81,4,5,0.8538647342995169,383,346,0.9033942558746736,0.15384615384615385,0,1,
7,56,415,1,8,81,2,5,0.8864734299516909,383,346,0.9033942558746736,0.2857142857142857,2,1,
6,6,415,1,12,81,2,5,0.9591836734693877,40,44,1.1,0.6666666666666666,1,1,
20,10,415,2,0,81,5,5,0.44966442953020136,80,53,0.6625,1.0,0,1,
0,10,415,2,25,81,1,5,0.3422818791946309,80,53,0.6625,1.0,0,1,
74,23,152,1,0,25,12,2,0.5657492354740061,186,88,0.4731182795698925,1.0,55,1,
15,15,159,1,8,15,1,1,0.5177304964539007,204,52,0.2549019607843137,0.2,0,1,
31,15,159,1,8,15,6,1,0.4078014184397163,204,52,0.2549019607843137,0.0967741935483871,34,1,
40,5,548,1,14,77,7,9,0.855072463768116,82,45,0.5487804878048781,0.3875,9,2,
21,41,548,2,0,77,4,9,0.6237113402061856,431,72,0.16705336426914152,1.0,9,1,
10,7,416,1,8,35,1,5,0.9419354838709677,115,17,0.14782608695652175,0.3,0,1,
10,7,416,1,8,35,1,5,0.864516129032258,115,17,0.14782608695652175,0.3,13,1,
10,7,416,1,8,35,1,5,0.948051948051948,114,17,0.14912280701754385,0.3,0,1,
10,7,416,1,8,35,1,5,0.8701298701298701,114,17,0.14912280701754385,0.3,13,1,
10,6,416,1,8,35,1,5,0.9459459459459459,100,29,0.29,0.3,0,1,
10,6,416,1,8,35,1,5,0.8648648648648649,100,29,0.29,0.3,14,1,
13,8,416,1,8,35,2,5,0.8947368421052632,115,20,0.17391304347826086,0.23076923076923078,0,1,
13,8,416,1,8,35,2,5,0.7960526315789473,115,20,0.17391304347826086,0.23076923076923078,28,1,
22,15,929,2,20,85,5,21,0.9793650793650793,218,71,0.3256880733944954,0.25,1,0,
4,7,929,1,8,85,1,21,0.4484848484848485,104,40,0.38461538461538464,0.5,0,1,
8,9,929,1,16,85,3,21,0.5526315789473685,78,20,0.2564102564102564,0.5,1,1,
54,3,929,1,16,85,16,21,0.9148148148148147,49,31,0.6326530612244898,0.2037037037037037,26,0,
19,3,929,1,0,85,4,21,0.6829268292682927,79,25,0.31645569620253167,1.0,0,1,
13,3,929,1,16,85,3,21,0.8699186991869918,79,25,0.31645569620253167,0.38461538461538464,5,1,
43,4,929,1,0,85,7,21,0.8120300751879699,89,28,0.3146067415730337,1.0,36,1,
3,28,343,1,8,56,1,4,0.6055045871559633,218,66,0.30275229357798167,0.6666666666666666,0,1,
5,28,343,1,8,56,1,4,0.4984709480122324,218,66,0.30275229357798167,0.8,0,1,
11,28,343,1,12,56,4,4,0.6850152905198776,218,66,0.30275229357798167,0.36363636363636365,0,1,
11,28,343,1,8,56,3,4,0.43425076452599387,218,66,0.30275229357798167,0.18181818181818182,0,1,
20,28,343,1,8,56,6,4,0.7584097859327217,218,66,0.30275229357798167,0.2,16,1,
3,12,114,1,8,44,1,7,0.7625,55,50,0.9090909090909091,0.6666666666666666,0,0,
3,12,114,1,8,44,1,7,0.8083333333333333,55,50,0.9090909090909091,0.6666666666666666,0,0,
5,7,47,1,8,7,1,1,0.970873786407767,61,26,0.4262295081967213,0.6,0,1,
5,7,47,1,8,7,1,1,0.9029126213592233,61,26,0.4262295081967213,0.6,3,1,
48,3,1221,2,16,133,9,21,0.18362282878411912,256,89,0.34765625,0.125,0,1,
0,3,1221,2,0,133,1,21,0.9069478908188585,256,89,0.34765625,1.0,0,0,
0,36,1221,4,10,133,1,21,0.5406427221172023,301,131,0.43521594684385384,1.0,0,1,
0,36,1221,4,11,133,1,21,0.5138626339004411,301,131,0.43521594684385384,1.0,0,1,
86,36,1221,4,0,133,17,21,0.43100189035916825,301,131,0.43521594684385384,1.0,0,0,
0,36,1221,4,6,133,1,21,0.11153119092627599,301,131,0.43521594684385384,1.0,0,1,
0,36,1221,4,24,133,1,21,0.6994328922495274,301,131,0.43521594684385384,1.0,0,1,
0,4,1221,1,4,133,1,21,0.6111111111111112,25,19,0.76,1.0,0,1,
0,4,1221,1,6,133,1,21,0.40425531914893614,40,43,1.075,1.0,0,1,
77,34,1221,4,0,133,12,21,0.5379113018597997,459,169,0.3681917211328976,1.0,0,1,
0,34,1221,4,8,133,1,21,0.09728183118741059,459,169,0.3681917211328976,1.0,0,1,
18,34,1221,4,12,133,5,21,0.43061516452074394,459,169,0.3681917211328976,0.16666666666666666,0,1,
22,34,1221,4,12,133,4,21,0.4678111587982833,459,169,0.3681917211328976,0.3181818181818182,0,1,
22,34,1221,4,16,133,4,21,0.463519313304721,459,169,0.3681917211328976,0.18181818181818182,0,1,
0,18,1221,3,6,133,1,21,0.17073170731707318,168,79,0.47023809523809523,1.0,0,1,
14,18,1221,3,12,133,5,21,0.445993031358885,168,79,0.47023809523809523,0.7857142857142857,2,1,
14,18,1221,3,0,133,5,21,0.42160278745644597,168,79,0.47023809523809523,1.0,2,1,
28,18,1221,3,16,133,9,21,0.4355400696864111,168,79,0.47023809523809523,0.26785714285714285,2,0,
0,12,1221,3,7,133,1,21,0.18181818181818182,215,138,0.641860465116279,1.0,0,1,
7,12,1221,3,12,133,1,21,0.3181818181818182,215,138,0.641860465116279,0.7142857142857143,0,1,
35,12,1221,3,12,133,11,21,0.9116161616161617,215,138,0.641860465116279,0.11428571428571428,0,1,
11,12,1221,3,12,133,2,21,0.8762626262626263,215,138,0.641860465116279,0.8181818181818182,0,1,
4,7,164,1,8,23,1,3,0.5825242718446602,50,38,0.76,0.75,0,1,
4,7,164,1,8,23,1,3,0.7864077669902912,50,38,0.76,0.75,7,1,
0,9,191,2,13,21,1,4,0.6597222222222222,99,24,0.24242424242424243,1.0,0,1,
25,7,145,6,8,7,7,6,0.3803921568627451,178,36,0.20224719101123595,0.12,0,1,
7,7,145,6,8,7,1,6,0.5372549019607843,178,36,0.20224719101123595,0.42857142857142855,9,1,
25,5,1728,4,12,310,2,33,0.9069767441860465,127,31,0.2440944881889764,0.28,0,1,
13,5,1728,4,8,310,1,33,0.7616279069767442,127,31,0.2440944881889764,0.15384615384615385,0,1,
64,5,1728,4,8,310,7,33,0.42441860465116277,127,31,0.2440944881889764,0.046875,26,1,
0,9,1728,1,6,310,1,33,0.291044776119403,84,32,0.38095238095238093,1.0,0,1,
0,5,1728,1,5,310,1,33,0.47297297297297297,42,20,0.47619047619047616,1.0,0,1,
0,6,1728,1,5,310,1,33,0.38823529411764707,51,20,0.39215686274509803,1.0,0,1,
12,113,1728,3,0,310,2,33,0.5249097472924188,673,524,0.7786032689450223,1.0,0,1,
10,113,1728,3,0,310,1,33,0.48736462093862815,673,524,0.7786032689450223,1.0,0,1,
13,113,1728,3,0,310,1,33,0.5018050541516246,673,524,0.7786032689450223,1.0,0,1,
3,113,1728,3,8,310,1,33,0.5133574007220216,673,524,0.7786032689450223,0.6666666666666666,0,1,
3,113,1728,3,8,310,1,33,0.21913357400722022,673,524,0.7786032689450223,0.6666666666666666,0,1,
19,72,1728,1,12,310,6,33,0.6223277909738717,499,161,0.3226452905811623,0.631578947368421,37,2,
54,1,1728,1,0,310,16,33,0.9,62,28,0.45161290322580644,1.0,21,1,
0,10,1728,1,5,310,1,33,0.25675675675675674,68,57,0.8382352941176471,1.0,0,1,
42,18,1233,4,0,81,9,14,0.5499561787905346,759,263,0.3465085638998682,1.0,0,0,
159,18,1233,4,0,81,31,14,0.14636283961437335,759,263,0.3465085638998682,1.0,66,1,
9,28,1233,4,12,81,3,14,0.865625,391,190,0.4859335038363171,0.7777777777777778,0,1,
9,28,1233,4,12,81,3,14,0.884375,391,190,0.4859335038363171,0.7777777777777778,0,1,
4,28,1233,4,0,81,1,14,0.1609375,391,190,0.4859335038363171,1.0,0,1,
4,28,1233,4,0,81,1,14,0.140625,391,190,0.4859335038363171,1.0,0,1,
0,28,1233,4,14,81,1,14,0.1328125,391,190,0.4859335038363171,1.0,0,1,
14,7,1233,1,8,81,4,14,0.8294573643410853,78,38,0.48717948717948717,0.2857142857142857,7,1,
40,5,788,1,8,84,6,14,0.7175572519083969,87,34,0.39080459770114945,0.275,24,1,
12,30,240,2,12,30,3,2,0.7422303473491774,309,195,0.6310679611650486,0.75,0,1,
12,30,240,2,12,30,3,2,0.7952468007312614,309,195,0.6310679611650486,0.75,0,1,
3,30,240,2,8,30,1,2,0.23948811700182815,309,195,0.6310679611650486,0.6666666666666666,0,0,
24,30,240,2,16,30,5,2,0.9021937842778793,309,195,0.6310679611650486,0.2708333333333333,5,0,
3,5,1428,1,8,157,1,29,0.9696969696969697,33,23,0.696969696969697,0.6666666666666666,0,1,
10,17,1428,5,0,157,1,29,0.7380191693290735,244,38,0.1557377049180328,1.0,1,1,
0,20,1428,1,7,157,1,29,0.18007662835249041,342,130,0.38011695906432746,1.0,0,1,
8,13,1428,1,12,157,2,29,0.9722222222222222,83,42,0.5060240963855421,0.625,4,1,
24,20,1428,1,0,157,7,29,0.31346578366445915,262,134,0.5114503816793893,1.0,4,1,
0,22,1103,1,4,289,1,23,0.20930232558139536,125,104,0.832,1.0,0,1,
0,21,1103,1,4,289,1,23,0.31125827814569534,95,26,0.2736842105263158,1.0,0,1,
0,21,1103,1,4,289,1,23,0.36423841059602646,95,26,0.2736842105263158,1.0,0,1,
3,18,1103,1,8,289,1,23,0.31063829787234043,137,75,0.5474452554744526,0.6666666666666666,0,1,
0,28,6525,1,5,719,1,99,0.11498257839721254,166,80,0.4819277108433735,1.0,0,1,
0,14,1103,1,4,289,1,23,0.44,54,27,0.5,1.0,0,1,
0,19,1103,1,4,289,1,23,0.18141592920353983,117,73,0.6239316239316239,1.0,0,1,
0,29,1103,1,4,289,1,23,0.15018315018315018,154,73,0.474025974025974,1.0,0,1,
4,29,1103,1,8,289,1,23,0.4908424908424908,154,73,0.474025974025974,0.75,0,2,
0,15,1397,1,4,204,1,26,0.23178807947019867,70,60,0.8571428571428571,1.0,0,1,
12,27,847,1,0,233,2,18,0.644927536231884,277,101,0.36462093862815886,1.0,0,1,
17,27,847,1,0,233,3,18,0.7536231884057971,277,101,0.36462093862815886,1.0,0,1,
29,27,847,1,0,233,6,18,0.8357487922705314,277,101,0.36462093862815886,1.0,15,1,
6,23,847,1,12,233,2,18,0.3789954337899543,138,50,0.36231884057971014,0.5,0,1,
5,23,847,1,12,233,2,18,0.410958904109589,138,50,0.36231884057971014,0.6,0,1,
5,23,847,1,12,233,2,18,0.3242009132420091,138,50,0.36231884057971014,0.6,0,1,
5,23,847,1,12,233,2,18,0.3515981735159817,138,50,0.36231884057971014,0.6,0,1,
14,23,847,1,0,233,2,18,0.6940639269406392,138,50,0.36231884057971014,1.0,7,1,
15,19,847,1,0,233,2,18,0.711864406779661,118,33,0.2796610169491525,1.0,8,1,
0,27,1397,1,4,204,1,26,0.16412213740458015,115,104,0.9043478260869565,1.0,0,1,
27,3,1397,1,0,204,10,26,0.6608695652173913,70,37,0.5285714285714286,1.0,0,1,
0,4,1397,1,5,204,1,26,0.5454545454545454,35,21,0.6,1.0,0,1,
10,18,1397,1,8,204,1,26,0.5521739130434783,110,88,0.8,0.9,0,1,
10,18,1397,1,8,204,1,26,0.41739130434782606,110,88,0.8,0.9,0,2,
0,41,1397,4,9,204,1,26,0.07243243243243243,638,195,0.3056426332288401,1.0,0,1,
14,30,1397,2,16,204,3,26,0.7115716753022453,338,181,0.5355029585798816,0.35714285714285715,0,1,
20,30,1397,2,16,204,4,26,0.6632124352331606,338,181,0.5355029585798816,0.25,8,1,
4,12,303,1,8,33,1,4,0.9510869565217391,133,19,0.14285714285714285,0.75,1,1,
0,3,303,1,4,33,1,4,0.6666666666666666,20,17,0.85,1.0,0,1,
0,3,303,1,4,33,1,4,0.6666666666666666,20,17,0.85,1.0,0,1,
0,1,456,1,8,66,1,20,0.49122807017543857,34,18,0.5294117647058824,1.0,0,1,
0,2,456,1,6,66,1,20,0.4307692307692308,37,21,0.5675675675675675,1.0,0,1,
0,8,456,1,4,66,1,20,0.3482142857142857,36,60,1.6666666666666667,1.0,0,1,
0,2,456,1,3,66,1,20,0.7209302325581395,14,23,1.6428571428571428,1.0,0,1,
0,1,456,1,8,66,1,20,0.543859649122807,32,18,0.5625,1.0,0,1,
0,6,456,1,10,66,1,20,0.07948717948717948,324,56,0.1728395061728395,1.0,0,1,
0,4,456,1,4,66,1,20,0.6231884057971014,24,34,1.4166666666666667,1.0,0,1,
0,14,456,2,7,66,1,20,0.14642857142857144,135,113,0.837037037037037,1.0,0,1,
0,2,456,1,3,66,1,20,0.7045454545454546,14,23,1.6428571428571428,1.0,0,1,
10,13,195,1,8,44,1,6,0.4897435897435897,86,77,0.8953488372093024,0.35,9,0,
4,8,195,1,8,44,1,6,0.7686567164179104,60,56,0.9333333333333333,0.75,0,1,
4,8,195,1,8,44,1,6,0.6865671641791045,60,56,0.9333333333333333,0.75,7,1,
0,7,2593,1,7,345,1,48,0.33088235294117646,100,21,0.21,1.0,0,1,
38,2,2593,2,8,345,4,48,0.6,74,23,0.3108108108108108,0.6842105263157895,0,1,
4,2,2593,2,0,345,1,48,0.7478260869565218,74,23,0.3108108108108108,1.0,3,1,
0,21,2593,1,6,345,1,48,0.13167259786476868,180,64,0.35555555555555557,1.0,0,1,
6,15,2593,1,12,345,2,48,0.4307116104868914,187,51,0.2727272727272727,0.5,0,1,
26,4,2593,1,0,345,4,48,0.7319587628865979,64,22,0.34375,1.0,0,1,
3,4,2593,1,8,345,1,48,0.4742268041237113,64,22,0.34375,0.6666666666666666,0,1,
9,69,2593,3,0,345,2,48,0.9970479704797048,706,555,0.7861189801699717,1.0,0,1,
11,69,2593,3,0,345,2,48,0.5911439114391144,706,555,0.7861189801699717,1.0,0,1,
11,69,2593,3,12,345,2,48,0.625830258302583,706,555,0.7861189801699717,0.36363636363636365,0,1,
20,69,2593,3,16,345,5,48,0.6103321033210332,706,555,0.7861189801699717,0.6,0,1,
29,69,2593,3,16,345,5,48,0.45830258302583027,706,555,0.7861189801699717,0.2413793103448276,0,1,
4,69,2593,3,8,345,1,48,0.9859778597785978,706,555,0.7861189801699717,0.5,0,1,
29,69,2593,3,12,345,5,48,0.47158671586715867,706,555,0.7861189801699717,0.9310344827586207,0,1,
20,69,2593,3,0,345,5,48,0.6118081180811809,706,555,0.7861189801699717,1.0,0,1,
0,1,2593,2,8,345,1,48,0.6790123456790124,51,20,0.39215686274509803,1.0,0,1,
122,13,2593,2,0,345,35,48,0.6469465648854962,170,67,0.3941176470588235,1.0,0,0,
0,13,2593,2,10,345,1,48,0.24427480916030533,170,67,0.3941176470588235,1.0,0,1,
0,6,2593,3,16,345,1,48,0.2822966507177033,207,173,0.8357487922705314,1.0,0,1,
0,2,2593,1,0,345,1,48,0.6262626262626263,66,28,0.42424242424242425,1.0,0,1,
0,11,2593,1,12,345,1,48,0.6688311688311688,154,115,0.7467532467532467,1.0,0,1,
0,11,2593,1,12,345,1,48,0.6672077922077922,154,115,0.7467532467532467,1.0,0,1,
0,11,2593,1,12,345,1,48,0.6655844155844156,154,115,0.7467532467532467,1.0,0,1,
39,11,2593,1,0,345,5,48,0.4448051948051948,154,115,0.7467532467532467,1.0,0,1,
38,11,2593,1,0,345,5,48,0.7305194805194806,154,115,0.7467532467532467,1.0,17,1,
15,14,2593,3,0,345,1,48,0.9889135254988913,273,151,0.5531135531135531,1.0,9,1,
13,11,118,1,12,11,4,1,0.9874213836477987,152,136,0.8947368421052632,0.8461538461538461,3,1,
0,6,6525,2,7,719,1,99,0.3114754098360656,81,21,0.25925925925925924,1.0,0,1,
3,37,6525,1,8,719,1,99,0.42201834862385323,265,105,0.39622641509433965,0.6666666666666666,0,1,
3,37,6525,1,8,719,1,99,0.4380733944954128,265,105,0.39622641509433965,0.6666666666666666,0,1,
3,37,6525,1,8,719,1,99,0.28211009174311924,265,105,0.39622641509433965,0.6666666666666666,0,1,
3,37,6525,1,8,719,1,99,0.3555045871559633,265,105,0.39622641509433965,0.6666666666666666,0,1,
3,37,6525,1,8,719,1,99,0.33715596330275227,265,105,0.39622641509433965,0.6666666666666666,1,2,
0,5,6525,1,6,719,1,99,0.3875,49,21,0.42857142857142855,1.0,0,1,
0,6,6525,1,4,719,1,99,0.367816091954023,50,23,0.46,1.0,0,1,
0,9,6525,3,8,719,1,99,0.2571428571428571,132,22,0.16666666666666666,1.0,0,1,
0,28,6525,1,5,719,1,99,0.11498257839721254,166,80,0.4819277108433735,1.0,0,1,
0,13,6525,2,5,719,1,99,0.20164609053497942,115,95,0.8260869565217391,1.0,0,1,
0,28,6525,1,5,719,1,99,0.11498257839721254,166,80,0.4819277108433735,1.0,0,1,
0,5,6525,1,5,719,1,99,0.48484848484848486,33,24,0.7272727272727273,1.0,0,1,
0,20,6525,2,5,719,1,99,0.12284482758620689,233,162,0.6952789699570815,1.0,0,1,
0,5,6525,1,5,719,1,99,0.48484848484848486,33,24,0.7272727272727273,1.0,0,1,
0,5,6525,1,5,719,1,99,0.45454545454545453,44,21,0.4772727272727273,1.0,0,1,
3,19,6525,1,8,719,1,99,0.37453183520599254,159,79,0.4968553459119497,0.6666666666666666,0,1,
3,19,6525,1,8,719,1,99,0.4344569288389513,159,79,0.4968553459119497,0.6666666666666666,0,1,
3,19,6525,1,8,719,1,99,0.449438202247191,159,79,0.4968553459119497,0.6666666666666666,1,2,
4,17,6525,2,8,719,1,99,0.7956043956043956,307,88,0.28664495114006516,0.75,0,1,
15,17,6525,2,8,719,2,99,0.8461538461538461,307,88,0.28664495114006516,0.2,0,1,
19,17,6525,2,16,719,3,99,0.7362637362637363,307,88,0.28664495114006516,0.3157894736842105,0,1,
7,17,6525,2,12,719,2,99,0.2549450549450549,307,88,0.28664495114006516,0.42857142857142855,0,1,
0,17,6525,2,6,719,1,99,0.14285714285714285,307,88,0.28664495114006516,1.0,0,1,
0,17,6525,2,0,719,1,99,0.2813186813186813,307,88,0.28664495114006516,1.0,0,1,
0,11,6525,1,4,719,1,99,0.2535885167464115,129,46,0.35658914728682173,1.0,0,1,
0,11,6525,1,4,719,1,99,0.23923444976076555,129,46,0.35658914728682173,1.0,0,1,
0,15,6525,1,4,719,1,99,0.2564102564102564,112,50,0.44642857142857145,1.0,0,1,
3,17,6525,1,8,719,1,99,0.8984375,67,39,0.582089552238806,0.6666666666666666,0,1,
3,17,6525,1,8,719,1,99,0.80859375,67,39,0.582089552238806,0.6666666666666666,0,0,
3,17,6525,1,8,719,1,99,0.83984375,67,39,0.582089552238806,0.6666666666666666,0,0,
3,17,6525,1,8,719,1,99,0.87109375,67,39,0.582089552238806,0.6666666666666666,0,0,
0,21,6525,1,4,719,1,99,0.31868131868131866,88,60,0.6818181818181818,1.0,0,1,
13,12,6525,2,8,719,1,99,0.8875968992248062,165,58,0.3515151515151515,0.15384615384615385,0,1,
0,12,6525,2,13,719,1,99,0.5930232558139535,165,58,0.3515151515151515,1.0,0,1,
6,16,6525,1,0,719,2,99,0.5390070921985816,177,63,0.3559322033898305,1.0,4,1,
0,3,6525,1,5,719,1,99,0.4827586206896552,29,20,0.6896551724137931,1.0,0,1,
0,4,6525,4,7,719,1,99,0.2389937106918239,88,46,0.5227272727272727,1.0,0,1,
0,2,6525,1,4,719,1,99,0.6097560975609756,14,21,1.5,1.0,0,1,
0,4,6525,1,8,719,1,99,0.23728813559322035,76,23,0.3026315789473684,1.0,0,1,
6,15,6525,1,0,719,2,99,0.6274509803921569,160,58,0.3625,1.0,4,1,
0,3,6525,1,5,719,1,99,0.5,22,21,0.9545454545454546,1.0,0,1,
0,6,6525,4,9,719,1,99,0.2,147,53,0.36054421768707484,1.0,0,1,
17,16,6525,1,0,719,2,99,0.49169435215946844,185,68,0.3675675675675676,1.0,0,1,
6,16,6525,1,0,719,2,99,0.6810631229235881,185,68,0.3675675675675676,1.0,4,1,
35,4,6525,1,0,719,7,99,0.6,63,42,0.6666666666666666,1.0,0,1,
3,33,6525,1,8,719,1,99,0.44844124700239807,254,97,0.38188976377952755,0.6666666666666666,0,1,
3,33,6525,1,8,719,1,99,0.46522781774580335,254,97,0.38188976377952755,0.6666666666666666,0,1,
3,33,6525,1,8,719,1,99,0.30455635491606714,254,97,0.38188976377952755,0.6666666666666666,0,1,
3,33,6525,1,8,719,1,99,0.36211031175059955,254,97,0.38188976377952755,0.6666666666666666,0,1,
3,33,6525,1,8,719,1,99,0.34292565947242204,254,97,0.38188976377952755,0.6666666666666666,1,1,
0,29,6525,3,8,719,1,99,0.07875647668393783,720,88,0.12222222222222222,1.0,0,1,
