F54,F55,F64,F67,F101,F102,F105,F108,F94,F20,F79,F111,F113,F116,F117,F118,F110,F115,F61,F88,F45,F36,F131,F37,F136,F71-shalin@apache.org,F71-rmuir@apache.org,F71-markrmiller@apache.org,F73,category
org/apache/lucene/queryparser/flexible/standard/parser,org/apache/lucene/queryparser/flexible/standard/parser/StandardSyntaxParserTokenManager.java,1990,1,0.7923553719008265,919,1.0,1,38,MS_PKGPROTECT,0,0.009254749147588894,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.8571428571428571,10,4949,1,0,0.0489302733424955,0,2949,0,1,0,25862,open
org/apache/lucene/queryparser/surround/parser,org/apache/lucene/queryparser/surround/parser/ParseException.java,840,1,0.1925133689839572,110,0.6666666666666666,1,48,EI_EXPOSE_REP2,2,0.011690209449585971,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,8,1358,20,0,0.008639669063266896,0,3836,0,1,0,25862,open
org/apache/lucene/queryparser/surround/parser,org/apache/lucene/queryparser/surround/parser/ParseException.java,840,1,0.19786096256684493,110,0.8333333333333334,1,48,EI_EXPOSE_REP2,2,0.011690209449585971,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,8,1358,20,0,0.008639669063266896,0,3836,0,1,0,25862,open
org/apache/lucene/queryparser/surround/parser,org/apache/lucene/queryparser/surround/parser/QueryParserConstants.java,840,1,0.7032967032967034,54,1.0,1,48,MS_OOI_PKGPROTECT,0,0.011690209449585971,0.0,0.0,0.0,0.0,-1.0,-1.0,2,1358,20,0,0.002040636227535692,0,3836,0,1,0,25862,open
org/apache/lucene/queryparser/xml,org/apache/lucene/queryparser/xml/CoreParser.java,222,1,0.2645161290322581,98,1.0,1,12,MS_SHOULD_BE_FINAL,0,0.0029225523623964927,0.0,0.0,0.5125,0.0208203125,0.11875,-0.3333333333333333,8,1303,15,3,0.0020631460642308195,0,1053,0,1,0,2285,close
org/apache/lucene/queryparser/xml/builders,org/apache/lucene/queryparser/xml/builders/LikeThisQueryBuilder.java,382,1,0.4716981132075472,64,0.75,1,6,EI_EXPOSE_REP2,1,0.0014612761811982464,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,10,1303,-214,0,0.004529056447374921,0,1646,0,1,0,25862,open
org/apache/lucene/sandbox/queries/regex,org/apache/lucene/sandbox/queries/regex/JakartaRegexpCapabilities.java,214,3,0.29239766081871343,105,1.0,1,5,DP_DO_INSIDE_DO_PRIVILEGED,2,0.0012177301509985387,4.870920603994155E-4,1.0,0.75,0.015625,0.5,1.0,5,1319,17,0,5.512245689989783E-4,0,-290,0,1,0,25862,close
org/apache/lucene/search,org/apache/lucene/search/BaseExplanationTestCase.java,6189,2,0.43119266055045874,138,1.0,1,140,MS_PKGPROTECT,0,0.034096444227959086,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-1.0,3,147,-840,1,4.747991803598002E-4,0,20566,0,1,0,25862,open
org/apache/lucene/search,org/apache/lucene/search/CheckHits.java,6189,4,0.08123791102514506,332,1.0,1,140,MS_SHOULD_BE_FINAL,0,0.034096444227959086,0.0,0.0,0.5125,0.0208203125,0.11875,-1.0,31,1275,-840,19,0.08183466436995482,0,20566,0,1,0,25862,open
org/apache/lucene/search,org/apache/lucene/search/CheckHits.java,6189,4,0.09671179883945841,332,1.0,1,140,MS_SHOULD_BE_FINAL,0,0.034096444227959086,0.0,0.0,0.5125,0.0208203125,0.11875,-1.0,29,1274,-840,19,0.08183466436995482,0,20566,0,1,0,25862,open
org/apache/lucene/search,org/apache/lucene/search/FieldDoc.java,6189,1,0.7625,23,0.75,1,140,EI_EXPOSE_REP2,2,0.034096444227959086,4.870920603994155E-4,1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,1.0,22,4060,-840,1,0.02953670142015688,0,20566,0,1,0,25862,close
org/apache/lucene/search,org/apache/lucene/search/FieldDoc.java,6189,1,0.8375,23,0.75,1,140,EI_EXPOSE_REP2,2,0.034096444227959086,4.870920603994155E-4,1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,1.0,22,4060,-840,1,0.02953670142015688,0,20566,0,1,0,25862,close
org/apache/lucene/search,org/apache/lucene/search/FieldValueHitQueue.java,6189,5,0.7828054298642534,108,0.6666666666666666,1,140,EI_EXPOSE_REP,1,0.034096444227959086,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,33,2254,-840,2,0.10706315989399837,0,20566,0,1,1,25862,open
org/apache/lucene/search,org/apache/lucene/search/FieldValueHitQueue.java,6189,5,0.8009049773755657,108,0.6666666666666666,1,140,EI_EXPOSE_REP,1,0.034096444227959086,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,33,2254,-840,2,0.10706315989399837,0,20566,0,1,1,25862,open
org/apache/lucene/search,org/apache/lucene/search/ShardSearchingTestBase.java,6189,9,0.3462132921174652,458,1.0,1,140,EI_EXPOSE_REP2,1,0.034096444227959086,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,27,1199,-840,1,0.08339825583749147,0,20566,0,1,0,25862,open
org/apache/lucene/search,org/apache/lucene/search/Sort.java,6189,1,0.7085201793721974,66,0.6666666666666666,2,140,EI_EXPOSE_REP,1,0.034096444227959086,2.4354603019970775E-4,1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,1.0,29,3859,-840,3,0.14194529712290102,0,20566,0,1,0,25862,close
org/apache/lucene/search,org/apache/lucene/search/TopDocs.java,6189,4,0.19,183,0.6,1,140,EI_EXPOSE_REP2,1,0.034096444227959086,2.4354603019970775E-4,1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,1.0,26,4640,-840,1,0.07536680967235385,0,20566,0,1,0,25862,close
org/apache/lucene/search,org/apache/lucene/search/TopFieldDocs.java,6189,1,0.9487179487179487,8,0.75,1,140,EI_EXPOSE_REP2,1,0.034096444227959086,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,3,1148,-840,1,0.023348098780027655,0,20566,0,0,0,25862,open
org/apache/lucene/search/grouping,org/apache/lucene/search/grouping/GroupDocs.java,112,1,0.967741935483871,23,0.875,1,13,EI_EXPOSE_REP2,2,0.0031660983925962008,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,6,1417,123,0,0.013829715800028201,0,3331,0,1,0,25862,open
org/apache/lucene/search/grouping,org/apache/lucene/search/grouping/GroupDocs.java,112,1,0.9354838709677419,23,0.625,1,13,EI_EXPOSE_REP2,2,0.0031660983925962008,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,6,1417,123,0,0.013829715800028201,0,3331,0,1,0,25862,open
org/apache/lucene/search/grouping,org/apache/lucene/search/grouping/TopGroups.java,112,3,0.22088353413654618,164,0.2222222222222222,1,13,EI_EXPOSE_REP2,3,0.0031660983925962008,7.306380905991232E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,13,1417,123,2,0.04140620179041398,3,3331,0,1,0,25862,open
org/apache/lucene/search/grouping,org/apache/lucene/search/grouping/TopGroups.java,112,3,0.23694779116465864,164,0.6666666666666666,1,13,EI_EXPOSE_REP2,3,0.0031660983925962008,7.306380905991232E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,13,1417,123,2,0.04140620179041398,3,3331,0,1,0,25862,open
org/apache/lucene/search/grouping,org/apache/lucene/search/grouping/TopGroups.java,112,3,0.2248995983935743,164,0.3333333333333333,1,13,EI_EXPOSE_REP2,3,0.0031660983925962008,7.306380905991232E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,13,1417,123,2,0.04140620179041398,3,3331,0,1,0,25862,open
org/apache/lucene/search/postingshighlight,org/apache/lucene/search/postingshighlight/Passage.java,216,2,0.93125,83,0.6666666666666666,1,11,EI_EXPOSE_REP,1,0.002679006332196785,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,7,815,16,0,0.18293638590391026,0,563,0,1,0,25862,open
org/apache/lucene/search/postingshighlight,org/apache/lucene/search/postingshighlight/Passage.java,216,2,0.8625,83,0.6666666666666666,1,11,EI_EXPOSE_REP,1,0.002679006332196785,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,7,815,16,0,0.18293638590391026,0,563,0,1,0,25862,open
org/apache/lucene/search/postingshighlight,org/apache/lucene/search/postingshighlight/Passage.java,216,2,0.9875,83,0.6666666666666666,1,11,EI_EXPOSE_REP,1,0.002679006332196785,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,7,815,16,0,0.18293638590391026,0,563,0,1,0,25862,open
org/apache/lucene/search/similarities,org/apache/lucene/search/similarities/MultiSimilarity.java,1001,3,0.33070866141732286,84,0.6666666666666666,1,15,EI_EXPOSE_REP2,1,0.003653190452995616,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,14,1297,-8,0,0.012781589948073241,0,4935,0,1,0,25862,open
org/apache/lucene/search/spell,org/apache/lucene/search/spell/CombineSuggestion.java,411,1,0.9523809523809523,9,0.75,1,19,EI_EXPOSE_REP2,1,0.004627374573794447,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,4,1035,16,0,0.1954301075268817,0,1920,0,1,0,25862,open
org/apache/lucene/search/suggest/analyzing,org/apache/lucene/search/suggest/analyzing/BlendedInfixSuggester.java,187,4,0.20615384615384616,164,1.0,1,12,MS_SHOULD_BE_FINAL,0,0.0029225523623964927,0.0,0.0,0.5125,0.0208203125,0.11875,-1.0,15,446,56,2,0.035475416738773774,0,1044,0,1,0,25862,open
org/apache/lucene/search/suggest/analyzing,org/apache/lucene/search/suggest/analyzing/BlendedInfixSuggester.java,187,4,0.19076923076923077,164,1.0,1,12,MS_SHOULD_BE_FINAL,0,0.0029225523623964927,0.0,0.0,0.5125,0.0208203125,0.11875,-1.0,15,446,56,2,0.035475416738773774,0,1044,0,1,0,25862,open
org/apache/lucene/search/vectorhighlight,org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder.java,162,3,0.17455621301775148,264,1.0,1,10,MS_PKGPROTECT,0,0.0024354603019970775,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.2,28,2091,185,0,0.14158200501699042,0,-1030,0,1,1,25862,close
org/apache/lucene/search/vectorhighlight,org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder.java,162,3,0.14792899408284024,264,1.0,1,10,MS_PKGPROTECT,0,0.0024354603019970775,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.2,28,2091,185,0,0.14158200501699042,0,-1030,0,1,1,25862,close
org/apache/lucene/search/vectorhighlight,org/apache/lucene/search/vectorhighlight/SimpleBoundaryScanner.java,162,1,0.34065934065934067,51,1.0,1,10,MS_PKGPROTECT,0,0.0024354603019970775,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-1.0,8,1300,185,0,0.04412988622299129,0,-1030,0,1,0,25862,open
org/apache/lucene/store,org/apache/lucene/store/ByteArrayDataInput.java,1871,1,0.3869047619047619,119,0.4,21,43,EI_EXPOSE_REP2,1,0.010472479298587432,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,14,1540,52,0,0.06370873043846356,0,9847,0,1,0,25862,open
org/apache/lucene/store,org/apache/lucene/store/ByteArrayDataOutput.java,1871,1,0.7083333333333334,38,0.4,8,43,EI_EXPOSE_REP2,1,0.010472479298587432,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,5,1359,52,0,0.17257419618696168,0,9847,0,1,0,25862,open
org/apache/lucene/store,org/apache/lucene/store/Lock.java,1871,2,0.2896551724137931,56,1.0,1,43,MS_SHOULD_BE_FINAL,0,0.010472479298587432,0.0,0.0,0.5125,0.0208203125,0.11875,1.0,32,4249,52,0,0.05994463797568449,0,9847,0,1,0,25862,close
org/apache/lucene/uninverting,org/apache/lucene/uninverting/FieldCacheSanityChecker.java,115,4,0.8207547169811321,215,1.0,1,4,EI_EXPOSE_REP,1,9.74184120798831E-4,2.4354603019970775E-4,1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,1.0,2,324,13,0,0.016997337817009947,0,1337,0,1,0,25862,close
org/apache/lucene/util,org/apache/lucene/util/AttributeImpl.java,5388,2,0.7686567164179104,53,0.65,1,88,DP_DO_INSIDE_DO_PRIVILEGED,1,0.02143205065757428,2.4354603019970775E-4,1.0,0.75,0.015625,0.5,0.0,21,2076,-210,0,0.034792791089346305,0,19092,0,1,0,25862,close
org/apache/lucene/util,org/apache/lucene/util/ByteBlockPool.java,5388,4,0.6601671309192201,198,1.0,1,88,MS_MUTABLE_ARRAY,0,0.02143205065757428,0.0,0.0,0.08333333333333333,0.00636574074074074,-0.4166666666666667,-1.0,7,879,-210,0,0.08572081530413651,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/ByteBlockPool.java,5388,4,0.6462395543175488,198,1.0,1,88,MS_MUTABLE_ARRAY,0,0.02143205065757428,0.0,0.0,0.08333333333333333,0.00636574074074074,-0.4166666666666667,-1.0,7,879,-210,0,0.08572081530413651,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/BytesRef.java,5388,4,0.17777777777777778,179,1.0,1,88,EI_EXPOSE_REP2,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,0.3333333333333333,43,1820,-210,0,0.13083420709236196,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/CharsRef.java,5388,3,0.21223021582733814,174,1.0,1,88,EI_EXPOSE_REP2,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,21,1407,-210,0,0.10926848007932038,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/FixedBitSet.java,5388,2,0.29347826086956524,317,0.6666666666666666,1,88,EI_EXPOSE_REP,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,31,1359,-210,20,0.1729016592243109,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/FixedBitSet.java,5388,2,0.2608695652173913,317,0.875,1,88,EI_EXPOSE_REP2,2,0.02143205065757428,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,21,971,-210,20,0.1729016592243109,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/FixedBitSet.java,5388,2,0.11956521739130435,317,1.0,1,88,EI_EXPOSE_REP2,2,0.02143205065757428,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,13,414,-210,20,0.1729016592243109,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/IntsRef.java,5388,1,0.2879581151832461,119,1.0,1,88,EI_EXPOSE_REP2,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,15,1820,-210,0,0.05198152692901357,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/LongBitSet.java,5388,1,0.2418478260869565,238,0.6666666666666666,1,88,EI_EXPOSE_REP,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,2,414,-210,0,0.19477121259560765,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/LongBitSet.java,5388,1,0.21467391304347827,238,0.875,1,88,EI_EXPOSE_REP2,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,2,414,-210,0,0.19477121259560765,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/LongsRef.java,5388,1,0.28421052631578947,119,1.0,1,88,EI_EXPOSE_REP2,1,0.02143205065757428,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,5,1000,-210,0,0.05419584552380032,0,19092,0,1,0,25862,open
org/apache/lucene/util,org/apache/lucene/util/LuceneTestCase.java,5388,20,0.26013380558835103,1690,0.5625,1,88,DP_DO_INSIDE_DO_PRIVILEGED,1,0.02143205065757428,2.4354603019970775E-4,1.0,0.75,0.015625,0.5,-0.45454545454545453,314,1514,-210,88,0.12578625265000054,3,19092,1,1,1,435,close
org/apache/lucene/util/automaton,org/apache/lucene/util/automaton/LevenshteinAutomata.java,410,2,0.20189274447949526,180,0.06060606060606061,1,16,EI_EXPOSE_REP2,1,0.003896736483195324,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,9,901,46,3,0.0886806946157706,0,8828,0,1,0,25862,open
org/apache/lucene/util/automaton,org/apache/lucene/util/automaton/SortedIntSet.java,410,2,0.7553956834532374,222,1.0,1,16,EI_EXPOSE_REP2,1,0.003896736483195324,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,7,1793,46,0,0.011351494653739597,0,8828,0,1,0,25862,open
org/apache/lucene/util/packed,org/apache/lucene/util/packed/EliasFanoEncoder.java,6278,1,0.8387978142076503,187,0.6666666666666666,1,6,EI_EXPOSE_REP,1,0.0014612761811982464,2.4354603019970775E-4,1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,1.0,6,532,-8,0,0.042185777384423015,0,25901,0,1,0,25862,close
org/apache/lucene/util/packed,org/apache/lucene/util/packed/EliasFanoEncoder.java,6278,1,0.8114754098360656,187,0.6666666666666666,1,6,EI_EXPOSE_REP,1,0.0014612761811982464,2.4354603019970775E-4,1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,1.0,9,630,-8,0,0.042185777384423015,0,25901,0,1,0,25862,close
org/apache/lucene/util/packed,org/apache/lucene/util/packed/EliasFanoEncoder.java,6278,1,0.825136612021858,187,0.6666666666666666,2,6,EI_EXPOSE_REP,1,0.0014612761811982464,2.4354603019970775E-4,1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,1.0,9,630,-8,0,0.042185777384423015,0,25901,0,1,0,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.25112917795844625,790,1.0,1,68,MS_FINAL_PKGPROTECT,0,0.016561130053580127,0.0,0.0,0.5,0.020833333333333332,0.0,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.25022583559168926,790,1.0,1,68,MS_MUTABLE_ARRAY,0,0.016561130053580127,0.0,0.0,0.08333333333333333,0.00636574074074074,-0.4166666666666667,0.8,63,1517,490,21,0.09711273084092079,2,5349,0,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.2140921409214092,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.21499548328816623,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.21589882565492322,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.22131887985546522,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,75,1838,490,21,0.09711273084092079,2,5349,0,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.24841915085817526,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.24209575429087624,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.23577235772357724,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.22312556458897922,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.22944896115627822,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.21318879855465223,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.9439927732610659,790,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/BaseDistributedSearchTestCase.java,138,14,0.9322493224932249,790,1.0,1,68,MS_PKGPROTECT,0,0.016561130053580127,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,0.8,80,1940,490,21,0.09711273084092079,2,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/JSONTestUtil.java,138,3,0.08237986270022883,311,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,0.3333333333333333,0,18,490,3,0.18067461607468405,0,5349,0,0,0,25862,open
org/apache/solr,org/apache/solr/SolrJettyTestBase.java,138,1,0.23348017621145375,162,1.0,1,68,MS_PKGPROTECT,0,0.016561130053580127,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-1.0,5,90,490,6,0.03065539426533547,14,5349,0,0,1,25862,open
org/apache/solr,org/apache/solr/SolrTestCaseJ4.java,138,17,0.0660772452303397,1573,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,-0.23809523809523808,45,405,490,39,0.06822450491563274,0,5349,1,1,1,25862,open
org/apache/solr,org/apache/solr/SolrTestCaseJ4.java,138,17,0.2731503024662634,1573,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,-0.23809523809523808,185,1838,490,39,0.06822450491563274,0,5349,1,1,1,25862,close
org/apache/solr,org/apache/solr/SolrTestCaseJ4.java,138,17,0.09027454630060493,1573,1.0,1,68,MS_SHOULD_BE_FINAL,0,0.016561130053580127,0.0,0.0,0.5125,0.0208203125,0.11875,-0.23809523809523808,95,961,490,39,0.06822450491563274,0,5349,1,1,1,25862,open
org/apache/solr/analysis,org/apache/solr/analysis/TokenizerChain.java,287,1,0.5227272727272727,57,1.0,1,7,EI_EXPOSE_REP,1,0.0017048222113979542,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,19,2328,-904,0,0.0523586935537362,0,519,1,1,1,25862,open
org/apache/solr/analysis,org/apache/solr/analysis/TokenizerChain.java,287,1,0.5454545454545454,57,1.0,1,7,EI_EXPOSE_REP,1,0.0017048222113979542,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,25,3351,-904,0,0.0523586935537362,0,519,1,1,1,25862,open
org/apache/solr/analysis,org/apache/solr/analysis/TokenizerChain.java,287,1,0.4659090909090909,57,0.4,1,7,EI_EXPOSE_REP2,2,0.0017048222113979542,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,19,2328,-904,0,0.0523586935537362,0,519,1,1,1,25862,open
org/apache/solr/analysis,org/apache/solr/analysis/TokenizerChain.java,287,1,0.48863636363636365,57,0.8,1,7,EI_EXPOSE_REP2,2,0.0017048222113979542,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,25,3351,-904,0,0.0523586935537362,0,519,1,1,1,25862,open
org/apache/solr/analytics/expression,org/apache/solr/analytics/expression/MultiDelegateExpression.java,178,5,0.24242424242424243,86,0.6666666666666666,1,12,EI_EXPOSE_REP2,1,0.0029225523623964927,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,3,497,17,0,0.025781065844268092,0,858,0,0,0,25862,open
org/apache/solr/analytics/request,org/apache/solr/analytics/request/RangeFacetRequest.java,186,1,0.6846153846153846,87,0.6666666666666666,1,29,EI_EXPOSE_REP,1,0.007062834875791525,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,2,497,17,0,0.02540886501408849,0,1811,0,0,0,25862,open
org/apache/solr/analytics/request,org/apache/solr/analytics/request/RangeFacetRequest.java,186,1,0.3923076923076923,87,0.8333333333333334,1,29,EI_EXPOSE_REP2,1,0.007062834875791525,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,2,497,17,0,0.02540886501408849,0,1811,0,0,0,25862,open
org/apache/solr/analytics/request,org/apache/solr/analytics/request/RangeFacetRequest.java,186,1,0.7153846153846154,87,0.6666666666666666,1,29,EI_EXPOSE_REP2,1,0.007062834875791525,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,2,497,17,0,0.02540886501408849,0,1811,0,0,0,25862,open
org/apache/solr/analytics/statistics,org/apache/solr/analytics/statistics/PercentileStatsCollector.java,140,1,0.525,50,0.8,1,18,EI_EXPOSE_REP2,2,0.00438382854359474,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,3,497,17,0,0.0067972119966182385,0,1127,0,1,0,25862,open
org/apache/solr/analytics/statistics,org/apache/solr/analytics/statistics/PercentileStatsCollector.java,140,1,0.5125,50,0.6,1,18,EI_EXPOSE_REP2,2,0.00438382854359474,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,3,497,17,0,0.0067972119966182385,0,1127,0,1,0,25862,open
